Start at Mon Feb 15 22:25:04 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu07
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095762
NUM_NODES: 1
0: steps: 782
0:   1/782 [..............................] - ETA: 0s - loss: 3.8110 - accuracy: 0.0938
0:   2/782 [..............................] - ETA: 41s - loss: 3.6926 - accuracy: 0.1016
0:   3/782 [..............................] - ETA: 53s - loss: 3.4292 - accuracy: 0.1146
0:   4/782 [..............................] - ETA: 1:00 - loss: 3.3915 - accuracy: 0.1094
0:   5/782 [..............................] - ETA: 1:04 - loss: 3.3650 - accuracy: 0.1063
0:   6/782 [..............................] - ETA: 1:06 - loss: 3.3614 - accuracy: 0.0990
0:   7/782 [..............................] - ETA: 1:08 - loss: 3.2898 - accuracy: 0.1116
0:   8/782 [..............................] - ETA: 1:09 - loss: 3.3144 - accuracy: 0.1094
0:   9/782 [..............................] - ETA: 1:10 - loss: 3.3071 - accuracy: 0.1076
0:  10/782 [..............................] - ETA: 1:11 - loss: 3.2747 - accuracy: 0.1063
0:  11/782 [..............................] - ETA: 1:11 - loss: 3.2560 - accuracy: 0.1037
0:  12/782 [..............................] - ETA: 1:12 - loss: 3.2075 - accuracy: 0.1081
0:  13/782 [..............................] - ETA: 1:12 - loss: 3.2052 - accuracy: 0.1118
0:  14/782 [..............................] - ETA: 1:13 - loss: 3.1915 - accuracy: 0.1083
0:  15/782 [..............................] - ETA: 1:13 - loss: 3.1910 - accuracy: 0.1094
0:  16/782 [..............................] - ETA: 1:13 - loss: 3.1756 - accuracy: 0.1104
0:  17/782 [..............................] - ETA: 1:13 - loss: 3.1793 - accuracy: 0.1103
0:  18/782 [..............................] - ETA: 1:13 - loss: 3.1727 - accuracy: 0.1102
0:  19/782 [..............................] - ETA: 1:14 - loss: 3.1674 - accuracy: 0.1110
0:  20/782 [..............................] - ETA: 1:14 - loss: 3.1483 - accuracy: 0.1141
0:  21/782 [..............................] - ETA: 1:14 - loss: 3.1572 - accuracy: 0.1161
0:  22/782 [..............................] - ETA: 1:14 - loss: 3.1394 - accuracy: 0.1151
0:  23/782 [..............................] - ETA: 1:14 - loss: 3.1433 - accuracy: 0.1175
0:  24/782 [..............................] - ETA: 1:14 - loss: 3.1339 - accuracy: 0.1191
0:  25/782 [..............................] - ETA: 1:14 - loss: 3.1310 - accuracy: 0.1181
0:  26/782 [..............................] - ETA: 1:14 - loss: 3.1427 - accuracy: 0.1178
0:  27/782 [>.............................] - ETA: 1:14 - loss: 3.1575 - accuracy: 0.1157
0:  28/782 [>.............................] - ETA: 1:14 - loss: 3.1503 - accuracy: 0.1172
0:  29/782 [>.............................] - ETA: 1:14 - loss: 3.1266 - accuracy: 0.1207
0:  30/782 [>.............................] - ETA: 1:14 - loss: 3.1311 - accuracy: 0.1214
0:  31/782 [>.............................] - ETA: 1:14 - loss: 3.1173 - accuracy: 0.1220
0:  32/782 [>.............................] - ETA: 1:14 - loss: 3.1083 - accuracy: 0.1226
0:  33/782 [>.............................] - ETA: 1:14 - loss: 3.0940 - accuracy: 0.1245
0:  34/782 [>.............................] - ETA: 1:14 - loss: 3.0880 - accuracy: 0.1259
0:  35/782 [>.............................] - ETA: 1:14 - loss: 3.0656 - accuracy: 0.1286
0:  36/782 [>.............................] - ETA: 1:14 - loss: 3.0588 - accuracy: 0.1272
0:  37/782 [>.............................] - ETA: 1:14 - loss: 3.0480 - accuracy: 0.1284
0:  38/782 [>.............................] - ETA: 1:14 - loss: 3.0407 - accuracy: 0.1299
0:  39/782 [>.............................] - ETA: 1:14 - loss: 3.0283 - accuracy: 0.1334
0:  40/782 [>.............................] - ETA: 1:14 - loss: 3.0232 - accuracy: 0.1328
0:  41/782 [>.............................] - ETA: 1:13 - loss: 3.0074 - accuracy: 0.1353
0:  42/782 [>.............................] - ETA: 1:13 - loss: 2.9900 - accuracy: 0.1376
0:  43/782 [>.............................] - ETA: 1:13 - loss: 2.9802 - accuracy: 0.1381
0:  44/782 [>.............................] - ETA: 1:13 - loss: 2.9794 - accuracy: 0.1392
0:  45/782 [>.............................] - ETA: 1:13 - loss: 2.9718 - accuracy: 0.1410
0:  46/782 [>.............................] - ETA: 1:13 - loss: 2.9686 - accuracy: 0.1413
0:  47/782 [>.............................] - ETA: 1:13 - loss: 2.9614 - accuracy: 0.1423
0:  48/782 [>.............................] - ETA: 1:13 - loss: 2.9662 - accuracy: 0.1423
0:  49/782 [>.............................] - ETA: 1:13 - loss: 2.9611 - accuracy: 0.1419
0:  50/782 [>.............................] - ETA: 1:13 - loss: 2.9536 - accuracy: 0.1419
0:  51/782 [>.............................] - ETA: 1:13 - loss: 2.9555 - accuracy: 0.1419
0:  52/782 [>.............................] - ETA: 1:13 - loss: 2.9524 - accuracy: 0.1427
0:  53/782 [=>............................] - ETA: 1:13 - loss: 2.9460 - accuracy: 0.1442
0:  54/782 [=>............................] - ETA: 1:13 - loss: 2.9397 - accuracy: 0.1444
0:  55/782 [=>............................] - ETA: 1:13 - loss: 2.9344 - accuracy: 0.1452
0:  56/782 [=>............................] - ETA: 1:12 - loss: 2.9317 - accuracy: 0.1456
0:  57/782 [=>............................] - ETA: 1:12 - loss: 2.9221 - accuracy: 0.1469
0:  58/782 [=>............................] - ETA: 1:12 - loss: 2.9153 - accuracy: 0.1482
0:  59/782 [=>............................] - ETA: 1:12 - loss: 2.9103 - accuracy: 0.1499
0:  60/782 [=>............................] - ETA: 1:12 - loss: 2.9157 - accuracy: 0.1505
0:  61/782 [=>............................] - ETA: 1:12 - loss: 2.9095 - accuracy: 0.1514
0:  62/782 [=>............................] - ETA: 1:12 - loss: 2.9048 - accuracy: 0.1520
0:  63/782 [=>............................] - ETA: 1:12 - loss: 2.9014 - accuracy: 0.1540
0:  64/782 [=>............................] - ETA: 1:12 - loss: 2.9007 - accuracy: 0.1548
0:  65/782 [=>............................] - ETA: 1:12 - loss: 2.8969 - accuracy: 0.1546
0:  66/782 [=>............................] - ETA: 1:12 - loss: 2.8883 - accuracy: 0.1555
0:  67/782 [=>............................] - ETA: 1:12 - loss: 2.8844 - accuracy: 0.1565
0:  68/782 [=>............................] - ETA: 1:11 - loss: 2.8841 - accuracy: 0.1569
0:  69/782 [=>............................] - ETA: 1:11 - loss: 2.8876 - accuracy: 0.1567
0:  70/782 [=>............................] - ETA: 1:11 - loss: 2.8868 - accuracy: 0.1576
0:  71/782 [=>............................] - ETA: 1:11 - loss: 2.8895 - accuracy: 0.1571
0:  72/782 [=>............................] - ETA: 1:11 - loss: 2.8839 - accuracy: 0.1576
0:  73/782 [=>............................] - ETA: 1:11 - loss: 2.8783 - accuracy: 0.1582
0:  74/782 [=>............................] - ETA: 1:11 - loss: 2.8712 - accuracy: 0.1594
0:  75/782 [=>............................] - ETA: 1:11 - loss: 2.8659 - accuracy: 0.1600
0:  76/782 [=>............................] - ETA: 1:11 - loss: 2.8609 - accuracy: 0.1591
0:  77/782 [=>............................] - ETA: 1:11 - loss: 2.8580 - accuracy: 0.1589
0:  78/782 [=>............................] - ETA: 1:11 - loss: 2.8583 - accuracy: 0.1589
0:  79/782 [==>...........................] - ETA: 1:11 - loss: 2.8549 - accuracy: 0.1594
0:  80/782 [==>...........................] - ETA: 1:10 - loss: 2.8538 - accuracy: 0.1600
0:  81/782 [==>...........................] - ETA: 1:10 - loss: 2.8494 - accuracy: 0.1609
0:  82/782 [==>...........................] - ETA: 1:10 - loss: 2.8542 - accuracy: 0.1620
0:  83/782 [==>...........................] - ETA: 1:10 - loss: 2.8588 - accuracy: 0.1619
0:  84/782 [==>...........................] - ETA: 1:10 - loss: 2.8540 - accuracy: 0.1626
0:  85/782 [==>...........................] - ETA: 1:10 - loss: 2.8535 - accuracy: 0.1629
0:  86/782 [==>...........................] - ETA: 1:10 - loss: 2.8534 - accuracy: 0.1630
0:  87/782 [==>...........................] - ETA: 1:10 - loss: 2.8626 - accuracy: 0.1636
0:  88/782 [==>...........................] - ETA: 1:10 - loss: 2.8617 - accuracy: 0.1651
0:  89/782 [==>...........................] - ETA: 1:10 - loss: 2.8532 - accuracy: 0.1657
0:  90/782 [==>...........................] - ETA: 1:09 - loss: 2.8472 - accuracy: 0.1668
0:  91/782 [==>...........................] - ETA: 1:09 - loss: 2.8512 - accuracy: 0.1664
0:  92/782 [==>...........................] - ETA: 1:09 - loss: 2.8494 - accuracy: 0.1673
0:  93/782 [==>...........................] - ETA: 1:09 - loss: 2.8451 - accuracy: 0.1673
0:  94/782 [==>...........................] - ETA: 1:09 - loss: 2.8391 - accuracy: 0.1687
0:  95/782 [==>...........................] - ETA: 1:09 - loss: 2.8400 - accuracy: 0.1684
0:  96/782 [==>...........................] - ETA: 1:09 - loss: 2.8425 - accuracy: 0.1694
0:  97/782 [==>...........................] - ETA: 1:09 - loss: 2.8461 - accuracy: 0.1699
0:  98/782 [==>...........................] - ETA: 1:09 - loss: 2.8455 - accuracy: 0.1700
0:  99/782 [==>...........................] - ETA: 1:09 - loss: 2.8421 - accuracy: 0.1711
0: 100/782 [==>...........................] - ETA: 1:09 - loss: 2.8395 - accuracy: 0.1714
0: 101/782 [==>...........................] - ETA: 1:08 - loss: 2.8396 - accuracy: 0.1716
0: 102/782 [==>...........................] - ETA: 1:08 - loss: 2.8396 - accuracy: 0.1722
0: 103/782 [==>...........................] - ETA: 1:08 - loss: 2.8373 - accuracy: 0.1720
0: 104/782 [==>...........................] - ETA: 1:08 - loss: 2.8344 - accuracy: 0.1717
0: 105/782 [===>..........................] - ETA: 1:08 - loss: 2.8334 - accuracy: 0.1713
0: 106/782 [===>..........................] - ETA: 1:08 - loss: 2.8349 - accuracy: 0.1716
0: 107/782 [===>..........................] - ETA: 1:08 - loss: 2.8321 - accuracy: 0.1709
0: 108/782 [===>..........................] - ETA: 1:08 - loss: 2.8286 - accuracy: 0.1703
0: 109/782 [===>..........................] - ETA: 1:08 - loss: 2.8250 - accuracy: 0.1703
0: 110/782 [===>..........................] - ETA: 1:08 - loss: 2.8223 - accuracy: 0.1709
0: 111/782 [===>..........................] - ETA: 1:07 - loss: 2.8205 - accuracy: 0.1703
0: 112/782 [===>..........................] - ETA: 1:07 - loss: 2.8163 - accuracy: 0.1708
0: 113/782 [===>..........................] - ETA: 1:07 - loss: 2.8148 - accuracy: 0.1708
0: 114/782 [===>..........................] - ETA: 1:07 - loss: 2.8125 - accuracy: 0.1713
0: 115/782 [===>..........................] - ETA: 1:07 - loss: 2.8096 - accuracy: 0.1717
0: 116/782 [===>..........................] - ETA: 1:07 - loss: 2.8052 - accuracy: 0.1719
0: 117/782 [===>..........................] - ETA: 1:07 - loss: 2.8012 - accuracy: 0.1723
0: 118/782 [===>..........................] - ETA: 1:07 - loss: 2.7997 - accuracy: 0.1727
0: 119/782 [===>..........................] - ETA: 1:07 - loss: 2.7974 - accuracy: 0.1724
0: 120/782 [===>..........................] - ETA: 1:07 - loss: 2.7937 - accuracy: 0.1728
0: 121/782 [===>..........................] - ETA: 1:07 - loss: 2.7938 - accuracy: 0.1729
0: 122/782 [===>..........................] - ETA: 1:06 - loss: 2.7886 - accuracy: 0.1739
0: 123/782 [===>..........................] - ETA: 1:06 - loss: 2.7856 - accuracy: 0.1739
0: 124/782 [===>..........................] - ETA: 1:06 - loss: 2.7795 - accuracy: 0.1741
0: 125/782 [===>..........................] - ETA: 1:06 - loss: 2.7759 - accuracy: 0.1746
0: 126/782 [===>..........................] - ETA: 1:06 - loss: 2.7714 - accuracy: 0.1751
0: 127/782 [===>..........................] - ETA: 1:06 - loss: 2.7687 - accuracy: 0.1753
0: 128/782 [===>..........................] - ETA: 1:06 - loss: 2.7673 - accuracy: 0.1748
0: 129/782 [===>..........................] - ETA: 1:06 - loss: 2.7645 - accuracy: 0.1751
0: 130/782 [===>..........................] - ETA: 1:06 - loss: 2.7598 - accuracy: 0.1756
0: 131/782 [====>.........................] - ETA: 1:06 - loss: 2.7555 - accuracy: 0.1757
0: 132/782 [====>.........................] - ETA: 1:05 - loss: 2.7527 - accuracy: 0.1757
0: 133/782 [====>.........................] - ETA: 1:05 - loss: 2.7524 - accuracy: 0.1765
0: 134/782 [====>.........................] - ETA: 1:05 - loss: 2.7486 - accuracy: 0.1776
