Start at Mon Feb 15 22:37:27 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu07
Running on 1 nodes.
Running 2 tasks per node
Job id is 1095769
NUM_NODES: 1
0: steps: 782
0:   1/782 [..............................] - ETA: 0s - loss: 4.2293 - accuracy: 0.1406
0:   2/782 [..............................] - ETA: 1:37 - loss: 4.0387 - accuracy: 0.1328
0:   3/782 [..............................] - ETA: 1:55 - loss: 3.9145 - accuracy: 0.1198
0:   4/782 [..............................] - ETA: 2:03 - loss: 3.8701 - accuracy: 0.1055
0:   5/782 [..............................] - ETA: 2:08 - loss: 3.6930 - accuracy: 0.1344
0:   6/782 [..............................] - ETA: 2:11 - loss: 3.6241 - accuracy: 0.1224
0:   7/782 [..............................] - ETA: 2:13 - loss: 3.6265 - accuracy: 0.1250
0:   8/782 [..............................] - ETA: 2:15 - loss: 3.5798 - accuracy: 0.1172
0:   9/782 [..............................] - ETA: 2:17 - loss: 3.6815 - accuracy: 0.1128
0:  10/782 [..............................] - ETA: 2:18 - loss: 3.6412 - accuracy: 0.1156
0:  11/782 [..............................] - ETA: 2:18 - loss: 3.6370 - accuracy: 0.1122
0:  12/782 [..............................] - ETA: 2:19 - loss: 3.6055 - accuracy: 0.1120
0:  13/782 [..............................] - ETA: 2:19 - loss: 3.5847 - accuracy: 0.1094
0:  14/782 [..............................] - ETA: 2:20 - loss: 3.5783 - accuracy: 0.1083
0:  15/782 [..............................] - ETA: 2:20 - loss: 3.5501 - accuracy: 0.1104
0:  16/782 [..............................] - ETA: 2:20 - loss: 3.5383 - accuracy: 0.1094
0:  17/782 [..............................] - ETA: 2:21 - loss: 3.4970 - accuracy: 0.1131
0:  18/782 [..............................] - ETA: 2:21 - loss: 3.4552 - accuracy: 0.1189
0:  19/782 [..............................] - ETA: 2:21 - loss: 3.4384 - accuracy: 0.1168
0:  20/782 [..............................] - ETA: 2:21 - loss: 3.4110 - accuracy: 0.1195
0:  21/782 [..............................] - ETA: 2:22 - loss: 3.4039 - accuracy: 0.1176
0:  22/782 [..............................] - ETA: 2:22 - loss: 3.3895 - accuracy: 0.1222
0:  23/782 [..............................] - ETA: 2:22 - loss: 3.3732 - accuracy: 0.1257
0:  24/782 [..............................] - ETA: 2:22 - loss: 3.3525 - accuracy: 0.1257
0:  25/782 [..............................] - ETA: 2:22 - loss: 3.3370 - accuracy: 0.1269
0:  26/782 [..............................] - ETA: 2:22 - loss: 3.3081 - accuracy: 0.1286
0:  27/782 [>.............................] - ETA: 2:22 - loss: 3.2862 - accuracy: 0.1302
0:  28/782 [>.............................] - ETA: 2:21 - loss: 3.2711 - accuracy: 0.1300
0:  29/782 [>.............................] - ETA: 2:21 - loss: 3.2530 - accuracy: 0.1304
0:  30/782 [>.............................] - ETA: 2:21 - loss: 3.2329 - accuracy: 0.1318
0:  31/782 [>.............................] - ETA: 2:21 - loss: 3.2176 - accuracy: 0.1316
0:  32/782 [>.............................] - ETA: 2:21 - loss: 3.2063 - accuracy: 0.1323
0:  33/782 [>.............................] - ETA: 2:21 - loss: 3.1848 - accuracy: 0.1335
0:  34/782 [>.............................] - ETA: 2:21 - loss: 3.1782 - accuracy: 0.1333
0:  35/782 [>.............................] - ETA: 2:21 - loss: 3.1649 - accuracy: 0.1344
0:  36/782 [>.............................] - ETA: 2:21 - loss: 3.1512 - accuracy: 0.1345
0:  37/782 [>.............................] - ETA: 2:21 - loss: 3.1383 - accuracy: 0.1351
0:  38/782 [>.............................] - ETA: 2:20 - loss: 3.1383 - accuracy: 0.1353
0:  39/782 [>.............................] - ETA: 2:20 - loss: 3.1228 - accuracy: 0.1382
0:  40/782 [>.............................] - ETA: 2:20 - loss: 3.1152 - accuracy: 0.1383
0:  41/782 [>.............................] - ETA: 2:20 - loss: 3.1040 - accuracy: 0.1380
0:  42/782 [>.............................] - ETA: 2:20 - loss: 3.0864 - accuracy: 0.1399
0:  43/782 [>.............................] - ETA: 2:20 - loss: 3.0764 - accuracy: 0.1384
0:  44/782 [>.............................] - ETA: 2:20 - loss: 3.0643 - accuracy: 0.1396
0:  45/782 [>.............................] - ETA: 2:19 - loss: 3.0470 - accuracy: 0.1410
0:  46/782 [>.............................] - ETA: 2:19 - loss: 3.0385 - accuracy: 0.1423
0:  47/782 [>.............................] - ETA: 2:19 - loss: 3.0320 - accuracy: 0.1430
0:  48/782 [>.............................] - ETA: 2:19 - loss: 3.0247 - accuracy: 0.1432
0:  49/782 [>.............................] - ETA: 2:19 - loss: 3.0198 - accuracy: 0.1432
0:  50/782 [>.............................] - ETA: 2:18 - loss: 3.0066 - accuracy: 0.1431
0:  51/782 [>.............................] - ETA: 2:18 - loss: 3.0004 - accuracy: 0.1431
0:  52/782 [>.............................] - ETA: 2:18 - loss: 2.9904 - accuracy: 0.1451
0:  53/782 [=>............................] - ETA: 2:18 - loss: 2.9837 - accuracy: 0.1453
0:  54/782 [=>............................] - ETA: 2:18 - loss: 2.9789 - accuracy: 0.1441
0:  55/782 [=>............................] - ETA: 2:18 - loss: 2.9654 - accuracy: 0.1457
0:  56/782 [=>............................] - ETA: 2:17 - loss: 2.9556 - accuracy: 0.1462
