Start at Mon Feb 15 22:25:04 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu08
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095763
NUM_NODES: 1
0: steps: 391
0:   1/391 [..............................] - ETA: 0s - loss: 3.7386 - accuracy: 0.0703
0:   2/391 [..............................] - ETA: 26s - loss: 3.6596 - accuracy: 0.0938
0:   3/391 [..............................] - ETA: 35s - loss: 3.5825 - accuracy: 0.0990
0:   4/391 [..............................] - ETA: 39s - loss: 3.5123 - accuracy: 0.0879
0:   5/391 [..............................] - ETA: 42s - loss: 3.5112 - accuracy: 0.0875
0:   6/391 [..............................] - ETA: 43s - loss: 3.4759 - accuracy: 0.0885
0:   7/391 [..............................] - ETA: 44s - loss: 3.4117 - accuracy: 0.0915
0:   8/391 [..............................] - ETA: 45s - loss: 3.4130 - accuracy: 0.0889
0:   9/391 [..............................] - ETA: 46s - loss: 3.3428 - accuracy: 0.0929
0:  10/391 [..............................] - ETA: 46s - loss: 3.3056 - accuracy: 0.0938
0:  11/391 [..............................] - ETA: 47s - loss: 3.3000 - accuracy: 0.0945
0:  12/391 [..............................] - ETA: 47s - loss: 3.2637 - accuracy: 0.0977
0:  13/391 [..............................] - ETA: 47s - loss: 3.2242 - accuracy: 0.1022
0:  14/391 [>.............................] - ETA: 47s - loss: 3.1945 - accuracy: 0.1044
0:  15/391 [>.............................] - ETA: 47s - loss: 3.1864 - accuracy: 0.1047
0:  16/391 [>.............................] - ETA: 47s - loss: 3.1517 - accuracy: 0.1079
0:  17/391 [>.............................] - ETA: 47s - loss: 3.1265 - accuracy: 0.1121
0:  18/391 [>.............................] - ETA: 48s - loss: 3.1136 - accuracy: 0.1141
0:  19/391 [>.............................] - ETA: 48s - loss: 3.1035 - accuracy: 0.1131
0:  20/391 [>.............................] - ETA: 48s - loss: 3.0933 - accuracy: 0.1137
0:  21/391 [>.............................] - ETA: 48s - loss: 3.0855 - accuracy: 0.1135
0:  22/391 [>.............................] - ETA: 47s - loss: 3.0622 - accuracy: 0.1154
0:  23/391 [>.............................] - ETA: 47s - loss: 3.0560 - accuracy: 0.1172
0:  24/391 [>.............................] - ETA: 47s - loss: 3.0560 - accuracy: 0.1172
0:  25/391 [>.............................] - ETA: 47s - loss: 3.0461 - accuracy: 0.1181
0:  26/391 [>.............................] - ETA: 47s - loss: 3.0296 - accuracy: 0.1196
0:  27/391 [=>............................] - ETA: 47s - loss: 3.0147 - accuracy: 0.1209
0:  28/391 [=>............................] - ETA: 47s - loss: 3.0136 - accuracy: 0.1205
0:  29/391 [=>............................] - ETA: 47s - loss: 2.9994 - accuracy: 0.1212
0:  30/391 [=>............................] - ETA: 47s - loss: 2.9944 - accuracy: 0.1240
0:  31/391 [=>............................] - ETA: 47s - loss: 2.9827 - accuracy: 0.1278
0:  32/391 [=>............................] - ETA: 47s - loss: 2.9699 - accuracy: 0.1292
0:  33/391 [=>............................] - ETA: 47s - loss: 2.9581 - accuracy: 0.1304
0:  34/391 [=>............................] - ETA: 47s - loss: 2.9432 - accuracy: 0.1333
0:  35/391 [=>............................] - ETA: 47s - loss: 2.9376 - accuracy: 0.1344
0:  36/391 [=>............................] - ETA: 46s - loss: 2.9366 - accuracy: 0.1332
0:  37/391 [=>............................] - ETA: 46s - loss: 2.9248 - accuracy: 0.1337
0:  38/391 [=>............................] - ETA: 46s - loss: 2.9138 - accuracy: 0.1355
0:  39/391 [=>............................] - ETA: 46s - loss: 2.8987 - accuracy: 0.1376
0:  40/391 [==>...........................] - ETA: 46s - loss: 2.8881 - accuracy: 0.1395
0:  41/391 [==>...........................] - ETA: 46s - loss: 2.8833 - accuracy: 0.1399
