Start at Mon Feb 15 22:37:27 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu08
Running on 1 nodes.
Running 2 tasks per node
Job id is 1095770
NUM_NODES: 1
0: steps: 391
0:   1/391 [..............................] - ETA: 0s - loss: 3.7728 - accuracy: 0.0781
0:   2/391 [..............................] - ETA: 52s - loss: 3.7177 - accuracy: 0.0938
0:   3/391 [..............................] - ETA: 1:01 - loss: 3.6122 - accuracy: 0.0833
0:   4/391 [..............................] - ETA: 1:04 - loss: 3.5256 - accuracy: 0.0879
0:   5/391 [..............................] - ETA: 1:07 - loss: 3.4956 - accuracy: 0.0891
0:   6/391 [..............................] - ETA: 1:08 - loss: 3.4654 - accuracy: 0.0964
0:   7/391 [..............................] - ETA: 1:09 - loss: 3.4198 - accuracy: 0.0960
0:   8/391 [..............................] - ETA: 1:10 - loss: 3.4009 - accuracy: 0.0986
0:   9/391 [..............................] - ETA: 1:10 - loss: 3.3585 - accuracy: 0.0990
0:  10/391 [..............................] - ETA: 1:10 - loss: 3.3196 - accuracy: 0.1039
0:  11/391 [..............................] - ETA: 1:11 - loss: 3.3033 - accuracy: 0.1108
0:  12/391 [..............................] - ETA: 1:11 - loss: 3.2753 - accuracy: 0.1107
0:  13/391 [..............................] - ETA: 1:11 - loss: 3.2818 - accuracy: 0.1106
0:  14/391 [>.............................] - ETA: 1:11 - loss: 3.2447 - accuracy: 0.1099
0:  15/391 [>.............................] - ETA: 1:11 - loss: 3.2245 - accuracy: 0.1115
0:  16/391 [>.............................] - ETA: 1:11 - loss: 3.1952 - accuracy: 0.1147
0:  17/391 [>.............................] - ETA: 1:11 - loss: 3.1806 - accuracy: 0.1140
0:  18/391 [>.............................] - ETA: 1:11 - loss: 3.1752 - accuracy: 0.1120
0:  19/391 [>.............................] - ETA: 1:11 - loss: 3.1758 - accuracy: 0.1127
0:  20/391 [>.............................] - ETA: 1:11 - loss: 3.1602 - accuracy: 0.1137
0:  21/391 [>.............................] - ETA: 1:11 - loss: 3.1568 - accuracy: 0.1142
0:  22/391 [>.............................] - ETA: 1:11 - loss: 3.1382 - accuracy: 0.1158
0:  23/391 [>.............................] - ETA: 1:11 - loss: 3.1399 - accuracy: 0.1141
0:  24/391 [>.............................] - ETA: 1:11 - loss: 3.1240 - accuracy: 0.1156
0:  25/391 [>.............................] - ETA: 1:10 - loss: 3.1201 - accuracy: 0.1159
0:  26/391 [>.............................] - ETA: 1:10 - loss: 3.1006 - accuracy: 0.1196
0:  27/391 [=>............................] - ETA: 1:10 - loss: 3.0853 - accuracy: 0.1215
0:  28/391 [=>............................] - ETA: 1:10 - loss: 3.0692 - accuracy: 0.1225
0:  29/391 [=>............................] - ETA: 1:10 - loss: 3.0591 - accuracy: 0.1228
0:  30/391 [=>............................] - ETA: 1:10 - loss: 3.0419 - accuracy: 0.1234
0:  31/391 [=>............................] - ETA: 1:09 - loss: 3.0256 - accuracy: 0.1245
0:  32/391 [=>............................] - ETA: 1:09 - loss: 3.0195 - accuracy: 0.1250
0:  33/391 [=>............................] - ETA: 1:09 - loss: 3.0088 - accuracy: 0.1257
0:  34/391 [=>............................] - ETA: 1:09 - loss: 2.9998 - accuracy: 0.1255
0:  35/391 [=>............................] - ETA: 1:09 - loss: 2.9907 - accuracy: 0.1275
0:  36/391 [=>............................] - ETA: 1:09 - loss: 2.9861 - accuracy: 0.1274
0:  37/391 [=>............................] - ETA: 1:09 - loss: 2.9732 - accuracy: 0.1292
0:  38/391 [=>............................] - ETA: 1:08 - loss: 2.9618 - accuracy: 0.1299
0:  39/391 [=>............................] - ETA: 1:08 - loss: 2.9538 - accuracy: 0.1306
0:  40/391 [==>...........................] - ETA: 1:08 - loss: 2.9424 - accuracy: 0.1309
0:  41/391 [==>...........................] - ETA: 1:08 - loss: 2.9343 - accuracy: 0.1315
0:  42/391 [==>...........................] - ETA: 1:08 - loss: 2.9229 - accuracy: 0.1310
0:  43/391 [==>...........................] - ETA: 1:08 - loss: 2.9197 - accuracy: 0.1323
0:  44/391 [==>...........................] - ETA: 1:08 - loss: 2.9169 - accuracy: 0.1326
0:  45/391 [==>...........................] - ETA: 1:08 - loss: 2.9110 - accuracy: 0.1330
0:  46/391 [==>...........................] - ETA: 1:07 - loss: 2.8998 - accuracy: 0.1343
0:  47/391 [==>...........................] - ETA: 1:07 - loss: 2.8905 - accuracy: 0.1361
0:  48/391 [==>...........................] - ETA: 1:07 - loss: 2.8870 - accuracy: 0.1359
0:  49/391 [==>...........................] - ETA: 1:07 - loss: 2.8802 - accuracy: 0.1376
0:  50/391 [==>...........................] - ETA: 1:07 - loss: 2.8682 - accuracy: 0.1386
0:  51/391 [==>...........................] - ETA: 1:07 - loss: 2.8589 - accuracy: 0.1388
0:  52/391 [==>...........................] - ETA: 1:07 - loss: 2.8505 - accuracy: 0.1393
0:  53/391 [===>..........................] - ETA: 1:07 - loss: 2.8449 - accuracy: 0.1394
0:  54/391 [===>..........................] - ETA: 1:07 - loss: 2.8388 - accuracy: 0.1392
0:  55/391 [===>..........................] - ETA: 1:06 - loss: 2.8349 - accuracy: 0.1402
